id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_sa_attendance_log_user,softatt_attendance.sa.attendance.log.user,model_sa_attendance_log,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_emp_code_user,softatt_attendance.sa.attendance.employee.code,model_sa_attendance_employee_code,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_emp_code_admin,softatt_attendance.sa.attendance.employee.code,model_sa_attendance_employee_code,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_attendance_dashboard_user,softatt_attendance.sa.attendance.dashboard,model_sa_attendance_dashboard,hr_attendance.group_hr_attendance_officer,1,0,0,0

access_sa_punch_state,softatt_attendance.sa.punch.state,softatt_attendance.model_sa_punch_state,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_daily_report_user,softatt_attendance.softatt_attendance.daily,model_sa_daily_report,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_monthly_report_user,softatt_attendance.softatt_attendance.monthly,model_sa_monthly_report,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_absence_user,softatt_attendance.sa.absence,model_sa_absence,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_db_link_server_admin,softatt_attendance.sa.db_link.admin,model_sa_db_link_server,base.group_system,1,1,1,1

access_sa_biometric_device,access.sa.biometric.device,model_sa_biometric_device,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_resource_calendar_periods,access.sa.resource.calender.periods,model_sa_resource_calendar_periods,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_calendar_tag,access.sa.calendar.tag,model_sa_calendar_tag,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_employee_report_wizard,access.sa.employee.report.wizard,model_sa_employee_report_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_sa_att_report,access.sa.att.report,model_sa_att_report,hr_attendance.group_hr_attendance_officer,1,1,1,1
