id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_additional_duties,additional.duties,model_additional_duties,base.group_user,1,1,1,1
access_employee_educations,access.employee.educations,model_employee_educations,,1,1,1,1,
access_disciplinary_action,access.disciplinary.action,model_disciplinary_action,,1,1,1,1,
access_hr_child_info,hr.child.info,model_hr_child_info,,1,1,1,1,
access_hr_qualification,access.hr.qualification,model_hr_qualification,,1,1,1,1,
access_hr_verify_body,access.hr.verify.body,model_hr_verify_body,,1,1,1,1,
access_action_type,action.type,model_action_type,base.group_user,1,1,1,1
access_emp_records,emp.records,model_emp_records,base.group_user,1,1,1,1
access_professional_info,professional.info,model_professional_info,,1,1,1,1
access_body_verification_details,body.verification.details,model_body_verification_details,,1,1,1,1
access_type_project,type.project,model_type_project,,1,1,1,1
access_position_project,position.project,model_position_project,,1,1,1,1
access_status_project,status.project,model_status_project,,1,1,1,1
access_type_training_courses,type.training.courses,model_type_training_courses,,1,1,1,1
access_training_courses,training.courses,model_training_courses,,1,1,1,1
access_training_courses_taught,training.courses.taught,model_training_courses_taught,,1,1,1,1
access_projects_info,projects.info,model_projects_info,,1,1,1,1
access_employee_registration_info,employee.registration.info,model_employee_registration_info,,1,1,1,1
access_employee_collaboration,employee.collaboration,model_employee_collaboration,,1,1,1,1
access_status_collaboration,status.collaboration,model_status_collaboration,,1,1,1,1
